000000000032cbd0,LOCAL,andaux
000000000032cc40,LOCAL,b_test
000000000032cc80,LOCAL,b_and
000000000032ccc0,LOCAL,b_xor
000000000032cd40,LOCAL,b_or
000000000032cdc0,LOCAL,b_lrot
000000000032ce70,LOCAL,dofilecont
000000000032ce90,LOCAL,luaB_type
000000000032cef0,LOCAL,luaB_tostring
000000000032cf30,LOCAL,luaB_tonumber
000000000032d150,LOCAL,luaB_select
000000000032d230,LOCAL,ipairsaux
000000000032d2c0,LOCAL,luaB_rawset
000000000032d340,LOCAL,luaB_rawget
000000000032d3b0,LOCAL,luaB_rawlen
000000000032d430,LOCAL,luaB_rawequal
000000000032d490,LOCAL,luaB_print
000000000032d640,LOCAL,luaB_next
000000000032d6c0,LOCAL,generic_reader
000000000032d7d0,LOCAL,luaB_error
000000000032d880,LOCAL,luaB_collectgarbage
000000000032d9b0,LOCAL,finishpcall
000000000032da60,LOCAL,luaB_xpcall
000000000032db40,LOCAL,pcallcont
000000000032db80,LOCAL,luaB_pcall
000000000032dc20,LOCAL,luaB_setmetatable
000000000032dd10,LOCAL,pairsmeta
000000000032de10,LOCAL,luaB_pairs
000000000032de40,LOCAL,luaB_ipairs
000000000032de70,LOCAL,load_aux.part.3
000000000032ded0,LOCAL,luaB_load
000000000032e070,LOCAL,luaB_getmetatable
000000000032e0f0,LOCAL,luaB_dofile
000000000032e1a0,LOCAL,luaB_assert
000000000032e230,LOCAL,luaB_loadfile
000000000032e3c0,LOCAL,getS
000000000032e3f0,LOCAL,findfield
000000000032e560,LOCAL,pushglobalfuncname
000000000032e640,LOCAL,errfile
000000000032e6d0,LOCAL,getF
000000000032e750,LOCAL,skipBOM
000000000032e7e0,LOCAL,lua_panic
000000000032e830,LOCAL,l_alloc
000000000032e870,LOCAL,skipcomment.part.0
000000000032efa0,LOCAL,typeerror
000000000032f020,LOCAL,tag_error
0000000000330950,LOCAL,db_getregistry
0000000000330970,LOCAL,auxupvalue
0000000000330a30,LOCAL,db_setupvalue
0000000000330a70,LOCAL,db_getupvalue
0000000000330a90,LOCAL,db_setmetatable
0000000000330b20,LOCAL,checkstack
0000000000330b70,LOCAL,db_setuservalue
0000000000330c40,LOCAL,checkupval
0000000000330cf0,LOCAL,db_upvalueid
0000000000330d50,LOCAL,db_upvaluejoin
0000000000330e20,LOCAL,db_getmetatable
0000000000330e70,LOCAL,treatstackoption
0000000000330ef0,LOCAL,db_getuservalue
0000000000330f50,LOCAL,db_debug
00000000003310b0,LOCAL,getthread
0000000000331110,LOCAL,db_traceback
00000000003311d0,LOCAL,db_setlocal
0000000000331310,LOCAL,db_sethook
0000000000331de0,LOCAL,hookf
0000000000331550,LOCAL,db_getlocal
0000000000331720,LOCAL,db_getinfo
0000000000331c40,LOCAL,db_gethook
0000000000331f10,LOCAL,luaB_yield
0000000000331f50,LOCAL,auxresume
00000000003320d0,LOCAL,luaB_costatus
0000000000332240,LOCAL,luaB_corunning
0000000000332280,LOCAL,luaB_cocreate
00000000003322f0,LOCAL,luaB_cowrap
0000000000332340,LOCAL,luaB_auxwrap
0000000000332400,LOCAL,luaB_coresume
0000000000332540,LOCAL,need_value
00000000003325b0,LOCAL,patchtestreg
0000000000332650,LOCAL,removevalues
00000000003326b0,LOCAL,addk
0000000000332860,LOCAL,invertjump.isra.6
00000000003328c0,LOCAL,fixjump.isra.7
0000000000332940,LOCAL,patchlistaux
0000000000332a00,LOCAL,luaK_code
0000000000332b10,LOCAL,freeexp.isra.4.part.5
00000000003331f0,LOCAL,discharge2reg
0000000000333340,LOCAL,exp2reg
00000000003334d0,LOCAL,jumponcond
0000000000333840,LOCAL,codecomp
0000000000333950,LOCAL,codearith
00000000003344f0,LOCAL,DumpBlock.part.0
0000000000334520,LOCAL,DumpString
00000000003345d0,LOCAL,DumpVector.constprop.4
0000000000334650,LOCAL,DumpFunction
0000000000334bd0,LOCAL,getiofile
0000000000334c70,LOCAL,g_write
0000000000334dd0,LOCAL,io_write
0000000000334e10,LOCAL,tofile
0000000000334e80,LOCAL,aux_close
0000000000334ec0,LOCAL,io_close
0000000000334f30,LOCAL,f_gc
0000000000334f80,LOCAL,io_noclose
0000000000334ff0,LOCAL,io_fclose
0000000000335050,LOCAL,newprefile
00000000003350a0,LOCAL,read_chars
0000000000335130,LOCAL,read_all
00000000003351e0,LOCAL,read_line
0000000000335300,LOCAL,g_read
0000000000335690,LOCAL,io_read
00000000003356d0,LOCAL,f_read
0000000000335710,LOCAL,io_popen
00000000003357c0,LOCAL,io_pclose
0000000000335810,LOCAL,f_write
0000000000335860,LOCAL,createstdfile
00000000003358e0,LOCAL,io_open
0000000000335a10,LOCAL,aux_lines
0000000000335b70,LOCAL,io_readline
0000000000335b30,LOCAL,f_lines
0000000000335d40,LOCAL,io_flush
0000000000335d90,LOCAL,f_flush
0000000000335de0,LOCAL,f_setvbuf
0000000000335e80,LOCAL,f_seek
0000000000335fa0,LOCAL,io_type
0000000000336060,LOCAL,io_tmpfile
00000000003360d0,LOCAL,opencheck
0000000000336180,LOCAL,g_iofile
0000000000336250,LOCAL,io_output
0000000000336280,LOCAL,io_input
00000000003362b0,LOCAL,io_lines
00000000003363b0,LOCAL,f_tostring
0000000000336550,LOCAL,math_rad
00000000003365a0,LOCAL,math_deg
00000000003365f0,LOCAL,math_tan
0000000000336640,LOCAL,math_tanh
0000000000336690,LOCAL,math_sqrt
00000000003366e0,LOCAL,math_sin
0000000000336730,LOCAL,math_sinh
0000000000336780,LOCAL,math_randomseed
00000000003367c0,LOCAL,math_min
0000000000336850,LOCAL,math_max
00000000003368e0,LOCAL,math_floor
0000000000336930,LOCAL,math_random
0000000000336b70,LOCAL,math_pow
0000000000336be0,LOCAL,math_modf
0000000000336c50,LOCAL,math_log
0000000000336d40,LOCAL,math_ldexp
0000000000336db0,LOCAL,math_frexp
0000000000336e10,LOCAL,math_fmod
0000000000336e80,LOCAL,math_exp
0000000000336ed0,LOCAL,math_cos
0000000000336f20,LOCAL,math_cosh
0000000000336f70,LOCAL,math_ceil
0000000000336fc0,LOCAL,math_atan
0000000000337010,LOCAL,math_atan2
0000000000337070,LOCAL,math_asin
00000000003370c0,LOCAL,math_acos
0000000000337110,LOCAL,math_abs
0000000000337220,LOCAL,naut_wru
0000000000337290,LOCAL,findloader
0000000000337470,LOCAL,ll_require
0000000000337610,LOCAL,searcher_preload
00000000003376b0,LOCAL,searchpath
00000000003378a0,LOCAL,gctm
0000000000337930,LOCAL,setpath
0000000000337a60,LOCAL,checkload.part.3
0000000000337ad0,LOCAL,ll_searchpath
0000000000337bb0,LOCAL,ll_loadfunc
0000000000337ca0,LOCAL,ll_loadlib
0000000000337d60,LOCAL,loadfunc
0000000000337e70,LOCAL,findfile.constprop.6
0000000000337f10,LOCAL,searcher_Lua
0000000000337fb0,LOCAL,searcher_Croot
0000000000338100,LOCAL,searcher_C
0000000000338460,LOCAL,readhexa
00000000003384e0,LOCAL,pushstr
0000000000338f50,LOCAL,callTM
0000000000339070,LOCAL,call_binTM
0000000000339110,LOCAL,call_orderTM
0000000000339170,LOCAL,l_strcmp
0000000000339220,LOCAL,luaV_tostring.part.1
00000000003399c0,LOCAL,get_equalTM.isra.2.constp
000000000033baa0,LOCAL,os_setlocale
000000000033bb30,LOCAL,os_rename
000000000033bba0,LOCAL,os_remove
000000000033bbf0,LOCAL,os_getenv
000000000033bc40,LOCAL,os_exit
000000000033bd00,LOCAL,os_execute
000000000033bd70,LOCAL,os_difftime
000000000033bde0,LOCAL,os_clock
000000000033be30,LOCAL,os_tmpname
000000000033beb0,LOCAL,getfield
000000000033bf50,LOCAL,os_time
000000000033c110,LOCAL,os_date
000000000033c560,LOCAL,open_func
000000000033c680,LOCAL,error_expected
000000000033c6d0,LOCAL,checknext
000000000033c700,LOCAL,str_checkname
000000000033c740,LOCAL,checkname
000000000033c790,LOCAL,fieldsel
000000000033c800,LOCAL,adjustlocalvars.isra.0
000000000033c850,LOCAL,newlabelentry.isra.3
000000000033c900,LOCAL,checklimit.part.7
000000000033c990,LOCAL,new_localvar
000000000033cb40,LOCAL,new_localvarliteral_
000000000033cb70,LOCAL,newupvalue.isra.8
000000000033ccf0,LOCAL,singlevaraux
000000000033ce90,LOCAL,singlevar
000000000033cf40,LOCAL,closegoto.isra.17
000000000033d050,LOCAL,findgotos
000000000033d0e0,LOCAL,findlabel
000000000033d200,LOCAL,gotostat
000000000033d2b0,LOCAL,check_match
000000000033d370,LOCAL,adjust_assign.isra.19
000000000033d460,LOCAL,leaveblock
000000000033d6e0,LOCAL,close_func
000000000033d8d0,LOCAL,statement
000000000033f5a0,LOCAL,suffixedexp
000000000033e640,LOCAL,body
000000000033e5d0,LOCAL,statlist
000000000033f9f0,LOCAL,cond
000000000033fa80,LOCAL,block
000000000033f350,LOCAL,explist
000000000033fd10,LOCAL,test_then_block
000000000033fcc0,LOCAL,skipnoopstat
000000000033faf0,LOCAL,forbody
000000000033fa40,LOCAL,exp1
000000000033f790,LOCAL,assignment
000000000033e960,LOCAL,subexpr
000000000033f060,LOCAL,constructor
000000000033ee80,LOCAL,yindex
000000000033eee0,LOCAL,recfield.isra.20
000000000033f000,LOCAL,listfield
000000000033f3d0,LOCAL,funcargs
0000000000340100,LOCAL,match_class
0000000000340250,LOCAL,matchbracketclass
0000000000340310,LOCAL,str_upper
00000000003403d0,LOCAL,str_reverse
0000000000340480,LOCAL,str_lower
0000000000340540,LOCAL,str_rep
0000000000340710,LOCAL,str_len
0000000000340750,LOCAL,writer
0000000000340770,LOCAL,gmatch
00000000003429f0,LOCAL,gmatch_aux
00000000003407f0,LOCAL,str_char
00000000003408e0,LOCAL,addlenmod
0000000000340950,LOCAL,str_format
0000000000341270,LOCAL,singlematch.isra.1.part.2
00000000003412d0,LOCAL,classend.isra.3
00000000003413c0,LOCAL,push_onecapture
00000000003414b0,LOCAL,push_captures
0000000000341580,LOCAL,str_dump
0000000000341640,LOCAL,str_sub
0000000000341760,LOCAL,str_byte
00000000003418e0,LOCAL,match
0000000000341f70,LOCAL,str_find_aux
0000000000342370,LOCAL,str_match
0000000000342390,LOCAL,str_find
00000000003423b0,LOCAL,str_gsub
0000000000342c50,LOCAL,set2
0000000000342c90,LOCAL,tremove
0000000000342df0,LOCAL,unpack
0000000000342f60,LOCAL,tinsert
00000000003430d0,LOCAL,pack
00000000003431b0,LOCAL,addfield
0000000000343250,LOCAL,tconcat
00000000003433e0,LOCAL,sort_comp
00000000003434b0,LOCAL,auxsort
0000000000343840,LOCAL,sort
0000000000343950,LOCAL,l_message
00000000003439e0,LOCAL,docall
0000000000343d50,LOCAL,traceback
0000000000343ab0,LOCAL,laction
0000000000343af0,LOCAL,lstop
0000000000343b30,LOCAL,print_version
0000000000343bb0,LOCAL,pushline
0000000000343e00,LOCAL,report
0000000000343eb0,LOCAL,dostring
0000000000343f30,LOCAL,dotty
0000000000344270,LOCAL,pmain
0000000000344e90,LOCAL,error.isra.0
0000000000344ee0,LOCAL,LoadBlock
0000000000344f30,LOCAL,LoadString
0000000000344fb0,LOCAL,LoadInt
0000000000345000,LOCAL,LoadFunction
0000000000346c40,LOCAL,acpi_tb_validate_rsdp
00000000003472a0,LOCAL,pong_bcast
0000000000347300,LOCAL,pong
0000000000347e70,LOCAL,__reg_op
0000000000320670,GLOBAL,kbd_translate
00000000003249d0,GLOBAL,lua_resume
00000000003185c0,GLOBAL,test_nemo
000000000032c060,GLOBAL,lua_getupvalue
0000000000314a70,GLOBAL,clock_gettime
00000000003141e0,GLOBAL,nk_numa_init
0000000000327cf0,GLOBAL,luaH_newkey
000000000030c8e0,GLOBAL,strcpy
000000000032c510,GLOBAL,luaF_close
000000000030ab10,GLOBAL,nk_queue_destroy
0000000000318140,GLOBAL,nemo_event_broadcast
00000000003482c0,GLOBAL,bitmap_clear
000000000031f630,GLOBAL,apic_init
0000000000328700,GLOBAL,luaS_newudata
0000000000316080,GLOBAL,fabs
0000000000307280,GLOBAL,vscnprintf
000000000031cf90,GLOBAL,acpi_shutdown
000000000032a490,GLOBAL,lua_insert
00000000003165a0,GLOBAL,log
0000000000318520,GLOBAL,nemo_event_await
0000000000315da0,GLOBAL,textdomain
0000000000316580,GLOBAL,sqrt
000000000032ba70,GLOBAL,lua_pcallk
000000000032ac20,GLOBAL,lua_touserdata
0000000000347b30,GLOBAL,_Unwind_GetIPInfo
0000000000311d50,GLOBAL,nk_schedule
00000000003164c0,GLOBAL,cosh
000000000032b0a0,GLOBAL,lua_pushlightuserdata
0000000000346ce0,GLOBAL,acpi_find_root_pointer
0000000000314e20,GLOBAL,tmpfile
00000000003343b0,GLOBAL,luaK_setlist
0000000000323dd0,GLOBAL,luaD_rawrunprotected
0000000000315b70,GLOBAL,ioctl
000000000030de90,GLOBAL,nk_htable_insert
00000000003165d0,GLOBAL,writev
000000000032a320,GLOBAL,lua_atpanic
00000000003336f0,GLOBAL,luaK_exp2val
0000000000317e50,GLOBAL,__get_cpu_features
0000000000321930,GLOBAL,serial_print
0000000000344e10,GLOBAL,luaZ_openspace
0000000000347ad0,GLOBAL,_Unwind_GetIP
00000000003097d0,GLOBAL,nk_vc_setattr_specific
0000000000329f70,GLOBAL,luaX_setinput
000000000030ce70,GLOBAL,cpuid_leaf_max
0000000000338580,GLOBAL,luaO_ceillog2
000000000032a610,GLOBAL,lua_isnumber
00000000003155d0,GLOBAL,printf
00000000003073f0,GLOBAL,vsprintf
0000000000307580,GLOBAL,_doprnt
00000000003222e0,GLOBAL,luaE_setdebt
0000000000322340,GLOBAL,luaE_freeCI
0000000000324920,GLOBAL,luaD_call
000000000032bfc0,GLOBAL,lua_getallocf
000000000030e290,GLOBAL,nk_htable_dec
0000000000308d80,GLOBAL,nk_vc_display_char_specif
0000000000332b30,GLOBAL,luaK_nil
0000000000315940,GLOBAL,ungetc
00000000003466c0,GLOBAL,acpi_tb_install_table
000000000032fba0,GLOBAL,luaL_ref
0000000000312830,GLOBAL,nk_sched_init
0000000000321630,GLOBAL,vga_puts
0000000000313670,GLOBAL,nk_is_intel
0000000000305760,GLOBAL,simple_strtoll
000000000030f150,GLOBAL,nk_rand_init
0000000000320870,GLOBAL,kbd_init
0000000000333720,GLOBAL,luaK_exp2RK
00000000003268f0,GLOBAL,luaC_barrier_
0000000000314db0,GLOBAL,strerror
00000000003463d0,GLOBAL,acpi_tb_print_table_heade
0000000000318020,GLOBAL,nemo_event_notify
0000000000338d10,GLOBAL,luaO_pushfstring
000000000030fc50,GLOBAL,nk_get_num_cpus
0000000000322e90,GLOBAL,lua_sethook
000000000030dbb0,GLOBAL,nk_condvar_test
000000000030d510,GLOBAL,nk_rwlock_wr_lock_irq_sav
000000000030c4a0,GLOBAL,memmove
000000000032bb90,GLOBAL,lua_load
000000000031b650,GLOBAL,nk_launch_shell
0000000000321300,GLOBAL,vga_make_entry
0000000000347a70,GLOBAL,_Unwind_Resume_or_Rethrow
00000000003072b0,GLOBAL,snprintf
0000000000315be0,GLOBAL,syscall
0000000000308bc0,GLOBAL,nk_switch_to_vc
0000000000313780,GLOBAL,nk_acpi_init
000000000032c690,GLOBAL,luaF_freeproto
000000000032f9a0,GLOBAL,luaL_addlstring
0000000000344b40,GLOBAL,lua_main
000000000030d2c0,GLOBAL,spinlock_deinit
0000000000342b60,GLOBAL,luaopen_string
000000000032c430,GLOBAL,luaF_findupval
000000000033a000,GLOBAL,luaV_finishOp
000000000032b1c0,GLOBAL,lua_getfield
0000000000305620,GLOBAL,simple_strtol
000000000032c3a0,GLOBAL,luaF_newLclosure
0000000000315a20,GLOBAL,ftello64
0000000000317520,GLOBAL,__towupper_l
0000000000322ee0,GLOBAL,lua_gethookmask
0000000000309ce0,GLOBAL,nk_vc_getchar
000000000032bee0,GLOBAL,lua_concat
0000000000308b40,GLOBAL,nk_vc_is_active
0000000000330190,GLOBAL,luaL_callmeta
000000000030b3a0,GLOBAL,multiboot_get_phys_mem
0000000000331ec0,GLOBAL,luaopen_debug
0000000000323a80,GLOBAL,luaG_ordererror
0000000000332c10,GLOBAL,luaK_getlabel
00000000003335d0,GLOBAL,luaK_exp2nextreg
0000000000347bf0,GLOBAL,_Unwind_GetRegionStart
000000000032abe0,GLOBAL,lua_tocfunction
0000000000315130,GLOBAL,getenv
00000000003168e0,GLOBAL,wcslen
0000000000316550,GLOBAL,ceil
0000000000312ef0,GLOBAL,nk_core_barrier_wait
0000000000347c80,GLOBAL,_Znwm
0000000000333d90,GLOBAL,luaK_goiftrue
0000000000311e50,GLOBAL,nk_wait
000000000032be80,GLOBAL,lua_next
0000000000316560,GLOBAL,floor
0000000000317ad0,GLOBAL,strtold
0000000000338520,GLOBAL,luaO_int2fb
0000000000330400,GLOBAL,luaL_getsubtable
0000000000318b90,GLOBAL,enable_all_events
0000000000312ea0,GLOBAL,nk_core_barrier_lower
000000000030cd00,GLOBAL,str_tolower
0000000000307340,GLOBAL,scnprintf
0000000000316110,GLOBAL,fmodnew
0000000000321d00,GLOBAL,serial_print_list
00000000003481b0,GLOBAL,__bitmap_full
000000000030cfc0,GLOBAL,fpu_init
0000000000346fd0,GLOBAL,acpi_error
000000000030eed0,GLOBAL,nk_rb_first
00000000003216c0,GLOBAL,serial_init_addr
0000000000305460,GLOBAL,early_printk
0000000000305980,GLOBAL,vsscanf
0000000000319090,GLOBAL,mm_get_usable_ram
00000000003385c0,GLOBAL,luaO_arith
000000000030a410,GLOBAL,nk_vc_deinit
0000000000315500,GLOBAL,fscanf
0000000000316000,GLOBAL,fgets
00000000003466a0,GLOBAL,acpi_tb_checksum
0000000000326c30,GLOBAL,luaC_freeallobjects
0000000000308ca0,GLOBAL,nk_vc_scrollup_specific
000000000030ea30,GLOBAL,nk_rb_insert_color
000000000031a140,GLOBAL,buddy_alloc
0000000000311990,GLOBAL,nk_get_parent_tid
0000000000326a60,GLOBAL,luaC_checkfinalizer
000000000032fcc0,GLOBAL,luaL_unref
000000000032c400,GLOBAL,luaF_newupval
000000000032a3a0,GLOBAL,lua_gettop
0000000000333100,GLOBAL,luaK_dischargevars
0000000000315f10,GLOBAL,getc
0000000000317de0,GLOBAL,__kernel_standard
0000000000328250,GLOBAL,luaS_eqlngstr
000000000031fd90,GLOBAL,ioapic_unmask_irq
0000000000328db0,GLOBAL,luaX_newstring
000000000032ae80,GLOBAL,lua_pushvfstring
000000000030d5a0,GLOBAL,nk_rwlock_test
000000000030c440,GLOBAL,memcpy
0000000000320420,GLOBAL,nk_timer_handler
00000000003284a0,GLOBAL,luaS_newlstr
0000000000346630,GLOBAL,acpi_tb_verify_checksum
00000000003386c0,GLOBAL,luaO_str2d
0000000000315490,GLOBAL,setvbuf
000000000030e340,GLOBAL,nk_htable_search
000000000032fd50,GLOBAL,luaL_loadfilex
000000000032ac60,GLOBAL,lua_tothread
0000000000347260,GLOBAL,ping
0000000000333650,GLOBAL,luaK_exp2anyreg
000000000030b080,GLOBAL,imcr_begin_sym_io
000000000032f3b0,GLOBAL,luaL_checkstack
0000000000348140,GLOBAL,__bitmap_empty
0000000000318c50,GLOBAL,reset_all_counters
0000000000333b70,GLOBAL,luaK_storevar
000000000032a990,GLOBAL,lua_tointegerx
000000000030f020,GLOBAL,nk_rand_seed
000000000032b3d0,GLOBAL,lua_getmetatable
0000000000347990,GLOBAL,__cxa_finalize
000000000032f4d0,GLOBAL,luaL_checklstring
00000000003122e0,GLOBAL,nk_thread_exit
0000000000316800,GLOBAL,mbrtowc
0000000000316170,GLOBAL,ischar
0000000000308fe0,GLOBAL,nk_vc_putchar
0000000000308de0,GLOBAL,nk_vc_display_char
000000000032ad10,GLOBAL,lua_pushnumber
0000000000315360,GLOBAL,system
0000000000321e80,GLOBAL,serial_get_irq
0000000000315f90,GLOBAL,feof
0000000000339a80,GLOBAL,luaV_concat
000000000030ca70,GLOBAL,atox
0000000000309ec0,GLOBAL,nk_vc_gets
00000000003394b0,GLOBAL,luaV_settable
0000000000311c00,GLOBAL,nk_need_resched
000000000032f8b0,GLOBAL,luaL_prepbuffsize
000000000031af00,GLOBAL,malloc
0000000000315280,GLOBAL,remove
000000000032a430,GLOBAL,lua_remove
000000000032b590,GLOBAL,lua_setfield
0000000000322ef0,GLOBAL,lua_gethookcount
0000000000313620,GLOBAL,nk_is_amd
000000000031cd20,GLOBAL,arch_reserve_boot_regions
00000000003396a0,GLOBAL,luaV_lessthan
000000000030d2f0,GLOBAL,spin_lock_irq_save_nopaus
000000000030ad40,GLOBAL,irqmap_set_ioapic
000000000032b2e0,GLOBAL,lua_rawgetp
00000000003172f0,GLOBAL,btowc
0000000000316160,GLOBAL,ldexp
0000000000317600,GLOBAL,__strftime_l
00000000003063e0,GLOBAL,vsnprintf
000000000030ad10,GLOBAL,irq_to_vec
0000000000333e50,GLOBAL,luaK_goiffalse
0000000000333f00,GLOBAL,luaK_indexed
0000000000330730,GLOBAL,luaL_checkversion_
0000000000344d50,GLOBAL,luaZ_read
0000000000332e00,GLOBAL,luaK_codek
00000000003470b0,GLOBAL,acpi_warning
000000000030d4d0,GLOBAL,nk_rwlock_wr_lock
0000000000308b60,GLOBAL,nk_bind_vc
000000000030f070,GLOBAL,nk_rand_set_xi
000000000032ad90,GLOBAL,lua_pushlstring
0000000000317360,GLOBAL,strtold_l
0000000000347440,GLOBAL,ipi_begin_test
0000000000311fd0,GLOBAL,nk_join
0000000000344cd0,GLOBAL,luaZ_fill
000000000031f500,GLOBAL,apic_timer_setup
0000000000330070,GLOBAL,luaL_loadstring
00000000003181e0,GLOBAL,nemo_register_event_actio
000000000030adf0,GLOBAL,nk_irq_is_assigned
00000000003306e0,GLOBAL,luaL_newstate
000000000032a650,GLOBAL,lua_isstring
000000000032a810,GLOBAL,lua_compare
0000000000326a00,GLOBAL,luaC_newobj
0000000000324030,GLOBAL,luaD_shrinkstack
0000000000311450,GLOBAL,nk_tls_key_create
000000000032a560,GLOBAL,lua_pushvalue
000000000031fe30,GLOBAL,ioapic_init
000000000032b9a0,GLOBAL,lua_getctx
00000000003392a0,GLOBAL,luaV_tonumber
0000000000347190,GLOBAL,acpi_info
00000000003132d0,GLOBAL,nk_dump_mem
000000000030e750,GLOBAL,nk_htable_iter_remove
0000000000328810,GLOBAL,luaT_gettmbyobj
00000000003153d0,GLOBAL,fflush
00000000003230d0,GLOBAL,lua_getinfo
